info face="sans-serif" size=72 bold=0 italic=0 charset="32-59,61,63-91,93-95,97-125,8470" unicode=1 stretchH=100 smooth=1 aa=1 padding=1,1,1,1 spacing=1,1 outline=0
common lineHeight=72 base=66 scaleW=439 scaleH=439 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=63 x=369 y=131 width=37 height=56 xoffset=1 yoffset=10 xadvance=41 page=0 chnl=15
char id=64 x=52 y=0 width=70 height=72 xoffset=2 yoffset=10 xadvance=74 page=0 chnl=15
char id=65 x=199 y=188 width=52 height=55 xoffset=-2 yoffset=11 xadvance=49 page=0 chnl=15
char id=66 x=252 y=188 width=43 height=55 xoffset=3 yoffset=11 xadvance=49 page=0 chnl=15
char id=67 x=37 y=73 width=49 height=57 xoffset=2 yoffset=10 xadvance=52 page=0 chnl=15
char id=68 x=296 y=188 width=46 height=55 xoffset=4 yoffset=11 xadvance=52 page=0 chnl=15
char id=69 x=343 y=188 width=42 height=55 xoffset=4 yoffset=11 xadvance=49 page=0 chnl=15
char id=70 x=386 y=188 width=38 height=55 xoffset=4 yoffset=11 xadvance=44 page=0 chnl=15
char id=71 x=87 y=73 width=51 height=57 xoffset=2 yoffset=10 xadvance=57 page=0 chnl=15
char id=72 x=0 y=244 width=44 height=55 xoffset=4 yoffset=11 xadvance=52 page=0 chnl=15
char id=73 x=425 y=188 width=10 height=55 xoffset=5 yoffset=11 xadvance=21 page=0 chnl=15
char id=74 x=291 y=131 width=32 height=56 xoffset=0 yoffset=11 xadvance=36 page=0 chnl=15
char id=75 x=45 y=244 width=47 height=55 xoffset=3 yoffset=11 xadvance=49 page=0 chnl=15
char id=76 x=93 y=244 width=36 height=55 xoffset=3 yoffset=11 xadvance=41 page=0 chnl=15
char id=77 x=130 y=244 width=52 height=55 xoffset=4 yoffset=11 xadvance=60 page=0 chnl=15
char id=78 x=183 y=244 width=44 height=55 xoffset=4 yoffset=11 xadvance=52 page=0 chnl=15
char id=79 x=139 y=73 width=53 height=57 xoffset=2 yoffset=10 xadvance=57 page=0 chnl=15
char id=80 x=228 y=244 width=43 height=55 xoffset=4 yoffset=11 xadvance=49 page=0 chnl=15
char id=81 x=267 y=0 width=54 height=61 xoffset=1 yoffset=10 xadvance=57 page=0 chnl=15
char id=82 x=272 y=244 width=49 height=55 xoffset=4 yoffset=11 xadvance=52 page=0 chnl=15
char id=83 x=193 y=73 width=45 height=57 xoffset=1 yoffset=10 xadvance=49 page=0 chnl=15
char id=84 x=322 y=244 width=44 height=55 xoffset=0 yoffset=11 xadvance=44 page=0 chnl=15
char id=85 x=324 y=131 width=44 height=56 xoffset=4 yoffset=11 xadvance=52 page=0 chnl=15
char id=86 x=0 y=300 width=50 height=55 xoffset=-1 yoffset=11 xadvance=49 page=0 chnl=15
char id=87 x=51 y=300 width=70 height=55 xoffset=-1 yoffset=11 xadvance=68 page=0 chnl=15
char id=88 x=122 y=300 width=50 height=55 xoffset=-1 yoffset=11 xadvance=49 page=0 chnl=15
char id=89 x=173 y=300 width=51 height=55 xoffset=-2 yoffset=11 xadvance=49 page=0 chnl=15
char id=90 x=225 y=300 width=44 height=55 xoffset=0 yoffset=11 xadvance=44 page=0 chnl=15
char id=91 x=192 y=0 width=18 height=70 xoffset=3 yoffset=11 xadvance=21 page=0 chnl=15
char id=93 x=211 y=0 width=17 height=70 xoffset=0 yoffset=11 xadvance=21 page=0 chnl=15
char id=94 x=222 y=399 width=34 height=32 xoffset=0 yoffset=10 xadvance=34 page=0 chnl=15
char id=95 x=356 y=343 width=46 height=8 xoffset=-3 yoffset=73 xadvance=41 page=0 chnl=15
char id=97 x=356 y=300 width=38 height=42 xoffset=1 yoffset=25 xadvance=41 page=0 chnl=15
char id=98 x=78 y=131 width=36 height=56 xoffset=3 yoffset=11 xadvance=41 page=0 chnl=15
char id=99 x=395 y=300 width=36 height=42 xoffset=1 yoffset=25 xadvance=36 page=0 chnl=15
char id=100 x=115 y=131 width=36 height=56 xoffset=1 yoffset=11 xadvance=41 page=0 chnl=15
char id=101 x=0 y=356 width=38 height=42 xoffset=1 yoffset=25 xadvance=41 page=0 chnl=15
char id=102 x=152 y=131 width=25 height=56 xoffset=-1 yoffset=10 xadvance=21 page=0 chnl=15
char id=103 x=0 y=73 width=36 height=57 xoffset=1 yoffset=25 xadvance=41 page=0 chnl=15
char id=104 x=118 y=188 width=34 height=55 xoffset=3 yoffset=11 xadvance=41 page=0 chnl=15
char id=105 x=423 y=73 width=10 height=55 xoffset=3 yoffset=11 xadvance=16 page=0 chnl=15
char id=106 x=173 y=0 width=18 height=71 xoffset=-5 yoffset=11 xadvance=16 page=0 chnl=15
char id=107 x=153 y=188 width=34 height=55 xoffset=3 yoffset=11 xadvance=36 page=0 chnl=15
char id=108 x=188 y=188 width=10 height=55 xoffset=3 yoffset=11 xadvance=16 page=0 chnl=15
char id=109 x=114 y=356 width=54 height=41 xoffset=3 yoffset=25 xadvance=60 page=0 chnl=15
char id=110 x=169 y=356 width=34 height=41 xoffset=3 yoffset=25 xadvance=41 page=0 chnl=15
char id=111 x=39 y=356 width=38 height=42 xoffset=1 yoffset=25 xadvance=41 page=0 chnl=15
char id=112 x=178 y=131 width=36 height=56 xoffset=3 yoffset=25 xadvance=41 page=0 chnl=15
char id=113 x=215 y=131 width=36 height=56 xoffset=1 yoffset=25 xadvance=41 page=0 chnl=15
char id=114 x=204 y=356 width=24 height=41 xoffset=3 yoffset=25 xadvance=24 page=0 chnl=15
char id=115 x=78 y=356 width=35 height=42 xoffset=0 yoffset=25 xadvance=36 page=0 chnl=15
char id=116 x=321 y=300 width=22 height=54 xoffset=-1 yoffset=13 xadvance=21 page=0 chnl=15
char id=117 x=229 y=356 width=34 height=41 xoffset=3 yoffset=26 xadvance=41 page=0 chnl=15
char id=118 x=0 y=399 width=38 height=40 xoffset=-1 yoffset=26 xadvance=36 page=0 chnl=15
char id=119 x=39 y=399 width=55 height=40 xoffset=-2 yoffset=26 xadvance=52 page=0 chnl=15
char id=120 x=95 y=399 width=38 height=40 xoffset=-1 yoffset=26 xadvance=36 page=0 chnl=15
char id=121 x=252 y=131 width=38 height=56 xoffset=-1 yoffset=26 xadvance=36 page=0 chnl=15
char id=122 x=134 y=399 width=36 height=40 xoffset=0 yoffset=26 xadvance=36 page=0 chnl=15
char id=123 x=123 y=0 width=24 height=72 xoffset=0 yoffset=10 xadvance=25 page=0 chnl=15
char id=124 x=42 y=0 width=9 height=72 xoffset=5 yoffset=10 xadvance=19 page=0 chnl=15
char id=125 x=148 y=0 width=24 height=72 xoffset=0 yoffset=10 xadvance=25 page=0 chnl=15
char id=8470 x=367 y=244 width=72 height=55 xoffset=4 yoffset=11 xadvance=78 page=0 chnl=15
