info face="sans-serif" size=72 bold=0 italic=0 charset="32-59,61,63-91,93-95,97-125,8470" unicode=1 stretchH=100 smooth=1 aa=1 padding=8,8,8,8 spacing=1,1 outline=0
common lineHeight=72 base=66 scaleW=626 scaleH=626 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=71 x=189 y=91 width=69 height=75 xoffset=-5 yoffset=3 xadvance=57 page=0 chnl=15
char id=72 x=183 y=318 width=62 height=73 xoffset=-3 yoffset=4 xadvance=52 page=0 chnl=15
char id=73 x=246 y=318 width=28 height=73 xoffset=-2 yoffset=4 xadvance=21 page=0 chnl=15
char id=74 x=491 y=168 width=50 height=74 xoffset=-7 yoffset=4 xadvance=36 page=0 chnl=15
char id=75 x=275 y=318 width=64 height=73 xoffset=-4 yoffset=4 xadvance=49 page=0 chnl=15
char id=76 x=340 y=318 width=54 height=73 xoffset=-4 yoffset=4 xadvance=41 page=0 chnl=15
char id=77 x=395 y=318 width=70 height=73 xoffset=-3 yoffset=4 xadvance=60 page=0 chnl=15
char id=78 x=466 y=318 width=62 height=73 xoffset=-3 yoffset=4 xadvance=52 page=0 chnl=15
char id=79 x=259 y=91 width=71 height=75 xoffset=-5 yoffset=3 xadvance=57 page=0 chnl=15
char id=80 x=529 y=318 width=61 height=73 xoffset=-3 yoffset=4 xadvance=49 page=0 chnl=15
char id=81 x=447 y=0 width=72 height=78 xoffset=-6 yoffset=3 xadvance=57 page=0 chnl=15
char id=82 x=0 y=392 width=67 height=73 xoffset=-3 yoffset=4 xadvance=52 page=0 chnl=15
char id=83 x=331 y=91 width=63 height=75 xoffset=-6 yoffset=3 xadvance=49 page=0 chnl=15
char id=84 x=68 y=392 width=62 height=73 xoffset=-7 yoffset=4 xadvance=44 page=0 chnl=15
char id=85 x=542 y=168 width=62 height=74 xoffset=-3 yoffset=4 xadvance=52 page=0 chnl=15
char id=86 x=131 y=392 width=68 height=73 xoffset=-8 yoffset=4 xadvance=49 page=0 chnl=15
char id=87 x=538 y=243 width=88 height=73 xoffset=-8 yoffset=4 xadvance=68 page=0 chnl=15
char id=88 x=200 y=392 width=68 height=73 xoffset=-8 yoffset=4 xadvance=49 page=0 chnl=15
char id=89 x=269 y=392 width=69 height=73 xoffset=-9 yoffset=4 xadvance=49 page=0 chnl=15
char id=90 x=339 y=392 width=62 height=73 xoffset=-7 yoffset=4 xadvance=44 page=0 chnl=15
char id=91 x=318 y=0 width=36 height=88 xoffset=-4 yoffset=4 xadvance=21 page=0 chnl=15
char id=93 x=355 y=0 width=35 height=88 xoffset=-7 yoffset=4 xadvance=21 page=0 chnl=15
char id=94 x=215 y=527 width=51 height=50 xoffset=-7 yoffset=3 xadvance=34 page=0 chnl=15
char id=95 x=173 y=586 width=64 height=26 xoffset=-10 yoffset=66 xadvance=41 page=0 chnl=15
char id=97 x=0 y=466 width=56 height=60 xoffset=-6 yoffset=18 xadvance=41 page=0 chnl=15
char id=98 x=170 y=168 width=54 height=74 xoffset=-4 yoffset=4 xadvance=41 page=0 chnl=15
char id=99 x=57 y=466 width=54 height=60 xoffset=-6 yoffset=18 xadvance=36 page=0 chnl=15
char id=100 x=225 y=168 width=54 height=74 xoffset=-6 yoffset=4 xadvance=41 page=0 chnl=15
char id=101 x=112 y=466 width=56 height=60 xoffset=-6 yoffset=18 xadvance=41 page=0 chnl=15
char id=102 x=280 y=168 width=43 height=74 xoffset=-8 yoffset=3 xadvance=21 page=0 chnl=15
char id=103 x=66 y=91 width=54 height=75 xoffset=-6 yoffset=18 xadvance=41 page=0 chnl=15
char id=104 x=270 y=243 width=52 height=73 xoffset=-4 yoffset=4 xadvance=41 page=0 chnl=15
char id=105 x=598 y=0 width=28 height=73 xoffset=-4 yoffset=4 xadvance=16 page=0 chnl=15
char id=106 x=281 y=0 width=36 height=89 xoffset=-12 yoffset=4 xadvance=16 page=0 chnl=15
char id=107 x=323 y=243 width=52 height=73 xoffset=-4 yoffset=4 xadvance=36 page=0 chnl=15
char id=108 x=376 y=243 width=28 height=73 xoffset=-4 yoffset=4 xadvance=16 page=0 chnl=15
char id=109 x=280 y=466 width=72 height=59 xoffset=-4 yoffset=18 xadvance=60 page=0 chnl=15
char id=110 x=353 y=466 width=52 height=59 xoffset=-4 yoffset=18 xadvance=41 page=0 chnl=15
char id=111 x=169 y=466 width=56 height=60 xoffset=-6 yoffset=18 xadvance=41 page=0 chnl=15
char id=112 x=324 y=168 width=54 height=74 xoffset=-4 yoffset=18 xadvance=41 page=0 chnl=15
char id=113 x=379 y=168 width=54 height=74 xoffset=-6 yoffset=18 xadvance=41 page=0 chnl=15
char id=114 x=406 y=466 width=42 height=59 xoffset=-4 yoffset=18 xadvance=24 page=0 chnl=15
char id=115 x=226 y=466 width=53 height=60 xoffset=-7 yoffset=18 xadvance=36 page=0 chnl=15
char id=116 x=549 y=392 width=40 height=72 xoffset=-8 yoffset=6 xadvance=21 page=0 chnl=15
char id=117 x=449 y=466 width=52 height=59 xoffset=-4 yoffset=19 xadvance=41 page=0 chnl=15
char id=118 x=502 y=466 width=56 height=58 xoffset=-8 yoffset=19 xadvance=36 page=0 chnl=15
char id=119 x=0 y=527 width=73 height=58 xoffset=-9 yoffset=19 xadvance=52 page=0 chnl=15
char id=120 x=559 y=466 width=56 height=58 xoffset=-8 yoffset=19 xadvance=36 page=0 chnl=15
char id=121 x=434 y=168 width=56 height=74 xoffset=-8 yoffset=19 xadvance=36 page=0 chnl=15
char id=122 x=74 y=527 width=54 height=58 xoffset=-7 yoffset=19 xadvance=36 page=0 chnl=15
char id=123 x=195 y=0 width=42 height=90 xoffset=-7 yoffset=3 xadvance=25 page=0 chnl=15
char id=124 x=78 y=0 width=27 height=90 xoffset=-2 yoffset=3 xadvance=19 page=0 chnl=15
char id=125 x=238 y=0 width=42 height=90 xoffset=-7 yoffset=3 xadvance=25 page=0 chnl=15
char id=8470 x=402 y=392 width=90 height=73 xoffset=-3 yoffset=4 xadvance=78 page=0 chnl=15
